scraped_date,match_date,home_team,away_team,league_name,home_score,away_score,partial_results,venue,venue_town,venue_country,over_under_2_5_market
2025-08-21 16:34:05 UTC,2023-01-18 19:45:00 UTC,Celtic,St. Mirren,Premiership 2022/2023,4,0,"2:0, 2:0",Celtic Park,Glasgow,Scotland,"[{'odds_over': '1.33', 'odds_under': '2.95', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '1.32', 'odds_under': '3.20', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '1.36', 'odds_under': '3.10', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '1.35', 'odds_under': '3.20', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '1.34', 'odds_under': '3.10', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '1.36', 'odds_under': '3.20', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-21 16:38:03 UTC,2023-01-18 20:00:00 UTC,Kilmarnock,Rangers,Premiership 2022/2023,2,3,"1:1, 1:2",Rugby Park,Kilmarnock,Scotland,"[{'odds_over': '1.66', 'odds_under': '2.05', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '1.65', 'odds_under': '2.16', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '1.70', 'odds_under': '2.12', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '1.70', 'odds_under': '2.15', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '1.69', 'odds_under': '2.09', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '1.70', 'odds_under': '2.15', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-21 16:05:50 UTC,2023-01-28 15:00:00 UTC,Rangers,St Johnstone,Premiership 2022/2023,2,0,"1:0, 1:0",Ibrox Stadium,Glasgow,Scotland,"[{'odds_over': '1.45', 'odds_under': '2.50', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '1.44', 'odds_under': '2.66', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '1.46', 'odds_under': '2.65', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '1.50', 'odds_under': '2.55', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '1.48', 'odds_under': '2.55', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '1.47', 'odds_under': '2.70', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-21 16:07:38 UTC,2023-01-28 15:00:00 UTC,St. Mirren,Motherwell,Premiership 2022/2023,1,0,"1:0, 0:0",The SMISA Stadium,Paisley,Scotland,"[{'odds_over': '2.34', 'odds_under': '1.51', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '2.32', 'odds_under': '1.57', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '2.42', 'odds_under': '1.54', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '2.40', 'odds_under': '1.57', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '2.39', 'odds_under': '1.53', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '2.45', 'odds_under': '1.55', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-21 16:09:46 UTC,2023-01-28 15:00:00 UTC,Ross County,Kilmarnock,Premiership 2022/2023,3,0,"1:0, 2:0",Global Energy Stadium,Dingwall,Scotland,"[{'odds_over': '2.34', 'odds_under': '1.51', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '2.33', 'odds_under': '1.56', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '2.43', 'odds_under': '1.54', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '2.40', 'odds_under': '1.57', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '2.40', 'odds_under': '1.53', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '2.45', 'odds_under': '1.55', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-21 16:11:34 UTC,2023-01-28 15:00:00 UTC,Hibernian,Aberdeen,Premiership 2022/2023,6,0,"3:0, 3:0",Easter Road,Edinburgh,Scotland,"[{'odds_over': '1.85', 'odds_under': '1.82', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '1.83', 'odds_under': '1.91', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '1.90', 'odds_under': '1.87', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '1.92', 'odds_under': '1.88', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '1.88', 'odds_under': '1.86', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '1.90', 'odds_under': '1.90', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-21 16:34:48 UTC,2023-01-29 13:30:00 UTC,Livingston,Hearts,Premiership 2022/2023,0,0,"0:0, 0:0",The Home of the Set Fare Arena,Livingston,Scotland,"[{'odds_over': '1.84', 'odds_under': '1.83', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '1.83', 'odds_under': '1.91', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '1.90', 'odds_under': '1.88', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '1.95', 'odds_under': '1.85', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '1.88', 'odds_under': '1.86', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '1.90', 'odds_under': '1.90', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-21 16:10:09 UTC,2023-01-29 16:00:00 UTC,Dundee Utd,Celtic,Premiership 2022/2023,0,2,"0:0, 0:2",Tannadice Park,Dundee,Scotland,"[{'odds_over': '1.42', 'odds_under': '2.60', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '1.41', 'odds_under': '2.78', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '1.45', 'odds_under': '2.70', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '1.42', 'odds_under': '2.90', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '1.44', 'odds_under': '2.65', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '1.47', 'odds_under': '2.70', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-21 16:37:02 UTC,2023-01-31 19:45:00 UTC,Ross County,Hibernian,Premiership 2022/2023,1,1,"0:1, 1:0",Global Energy Stadium,Dingwall,Scotland,"[{'odds_over': '2.06', 'odds_under': '1.71', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '2.00', 'odds_under': '1.75', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '2.08', 'odds_under': '1.73', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '2.12', 'odds_under': '1.72', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '2.06', 'odds_under': '1.71', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '2.15', 'odds_under': '1.70', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-21 16:05:27 UTC,2023-02-01 19:45:00 UTC,Kilmarnock,Dundee Utd,Premiership 2022/2023,1,0,"1:0, 0:0",Rugby Park,Kilmarnock,Scotland,"[{'odds_over': '2.25', 'odds_under': '1.55', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '2.23', 'odds_under': '1.61', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '2.33', 'odds_under': '1.58', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '2.35', 'odds_under': '1.60', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '2.30', 'odds_under': '1.57', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '2.35', 'odds_under': '1.60', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-21 16:19:26 UTC,2023-02-01 19:45:00 UTC,Motherwell,St Johnstone,Premiership 2022/2023,0,2,"0:1, 0:1",Fir Park,Motherwell,Scotland,"[{'odds_over': '2.10', 'odds_under': '1.63', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '2.08', 'odds_under': '1.70', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '2.17', 'odds_under': '1.67', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '2.25', 'odds_under': '1.65', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '2.14', 'odds_under': '1.66', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '2.20', 'odds_under': '1.67', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-21 16:20:52 UTC,2023-02-01 19:45:00 UTC,Hearts,Rangers,Premiership 2022/2023,0,3,"0:2, 0:1",Tynecastle Park,Edinburgh,Scotland,"[{'odds_over': '1.55', 'odds_under': '2.25', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '1.54', 'odds_under': '2.39', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '1.58', 'odds_under': '2.34', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '1.60', 'odds_under': '2.35', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '1.57', 'odds_under': '2.30', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '1.60', 'odds_under': '2.35', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-21 16:37:44 UTC,2023-02-01 19:45:00 UTC,Celtic,Livingston,Premiership 2022/2023,3,0,"3:0, 0:0",Celtic Park,Glasgow,Scotland,"[{'odds_over': '1.29', 'odds_under': '3.20', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '1.28', 'odds_under': '3.50', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '1.31', 'odds_under': '3.35', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '1.30', 'odds_under': '3.50', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '1.30', 'odds_under': '3.30', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '1.33', 'odds_under': '3.40', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-21 16:39:10 UTC,2023-02-01 19:45:00 UTC,Aberdeen,St. Mirren,Premiership 2022/2023,1,3,"0:0, 1:3",Pittodrie Stadium,Aberdeen,Scotland,"[{'odds_over': '2.08', 'odds_under': '1.64', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '2.07', 'odds_under': '1.71', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '2.15', 'odds_under': '1.68', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '2.10', 'odds_under': '1.72', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '2.13', 'odds_under': '1.67', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '2.15', 'odds_under': '1.70', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-21 16:22:19 UTC,2023-02-04 15:00:00 UTC,St. Mirren,Hibernian,Premiership 2022/2023,0,1,"0:0, 0:1",The SMISA Stadium,Paisley,Scotland,"[{'odds_over': '2.13', 'odds_under': '1.61', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '2.11', 'odds_under': '1.68', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '2.20', 'odds_under': '1.65', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '2.20', 'odds_under': '1.67', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '2.18', 'odds_under': '1.64', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '2.25', 'odds_under': '1.65', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-21 16:24:49 UTC,2023-02-04 15:00:00 UTC,Livingston,Kilmarnock,Premiership 2022/2023,3,1,"3:0, 0:1",The Home of the Set Fare Arena,Livingston,Scotland,"[{'odds_over': '2.32', 'odds_under': '1.52', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '2.30', 'odds_under': '1.58', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '2.41', 'odds_under': '1.55', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '2.40', 'odds_under': '1.57', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '2.37', 'odds_under': '1.54', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '2.40', 'odds_under': '1.57', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-21 16:33:51 UTC,2023-02-04 15:00:00 UTC,Rangers,Ross County,Premiership 2022/2023,2,1,"1:0, 1:1",Ibrox Stadium,Glasgow,Scotland,"[{'odds_over': '1.38', 'odds_under': '2.75', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '1.37', 'odds_under': '2.95', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '1.43', 'odds_under': '2.75', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '1.38', 'odds_under': '3.05', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '1.39', 'odds_under': '2.85', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '1.42', 'odds_under': '2.90', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-21 16:34:54 UTC,2023-02-04 15:00:00 UTC,Hearts,Dundee Utd,Premiership 2022/2023,3,1,"0:1, 3:0",Tynecastle Park,Edinburgh,Scotland,"[{'odds_over': '1.68', 'odds_under': '2.02', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '1.67', 'odds_under': '2.12', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '1.72', 'odds_under': '2.08', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '1.72', 'odds_under': '2.12', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '1.71', 'odds_under': '2.06', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '1.75', 'odds_under': '2.10', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-21 16:37:42 UTC,2023-02-04 15:00:00 UTC,Aberdeen,Motherwell,Premiership 2022/2023,3,1,"1:0, 2:1",Pittodrie Stadium,Aberdeen,Scotland,"[{'odds_over': '1.88', 'odds_under': '1.79', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '1.87', 'odds_under': '1.87', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '1.93', 'odds_under': '1.84', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '1.92', 'odds_under': '1.88', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '1.92', 'odds_under': '1.82', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '1.90', 'odds_under': '1.90', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-21 16:32:47 UTC,2023-02-05 12:00:00 UTC,St Johnstone,Celtic,Premiership 2022/2023,1,4,"1:3, 0:1",McDiarmid Park,Perth,Scotland,"[{'odds_over': '1.47', 'odds_under': '2.44', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '1.46', 'odds_under': '2.60', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '1.50', 'odds_under': '2.55', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '1.45', 'odds_under': '2.75', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '1.51', 'odds_under': '2.45', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '1.50', 'odds_under': '2.60', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-21 16:04:22 UTC,2023-02-15 19:45:00 UTC,Motherwell,St. Mirren,Premiership 2022/2023,2,1,"2:1, 0:0",Fir Park,Motherwell,Scotland,"[{'odds_over': '2.27', 'odds_under': '1.54', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '2.25', 'odds_under': '1.60', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '2.36', 'odds_under': '1.57', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '2.35', 'odds_under': '1.60', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '2.32', 'odds_under': '1.56', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '2.40', 'odds_under': '1.57', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-21 16:06:33 UTC,2023-02-18 15:00:00 UTC,Hibernian,Kilmarnock,Premiership 2022/2023,2,0,"1:0, 1:0",Easter Road,Edinburgh,Scotland,"[{'odds_over': '2.04', 'odds_under': '1.67', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '2.02', 'odds_under': '1.74', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '2.10', 'odds_under': '1.71', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '2.02', 'odds_under': '1.80', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '2.03', 'odds_under': '1.73', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '1.90', 'odds_under': '1.90', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-21 16:07:18 UTC,2023-02-18 15:00:00 UTC,Celtic,Aberdeen,Premiership 2022/2023,4,0,"2:0, 2:0",Celtic Park,Glasgow,Scotland,"[{'odds_over': '1.34', 'odds_under': '2.90', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '1.33', 'odds_under': '3.15', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '1.35', 'odds_under': '3.15', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '1.35', 'odds_under': '3.15', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '1.35', 'odds_under': '3.00', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '1.35', 'odds_under': '3.25', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-21 16:19:46 UTC,2023-02-18 15:00:00 UTC,St. Mirren,Ross County,Premiership 2022/2023,1,0,"1:0, 0:0",The SMISA Stadium,Paisley,Scotland,"[{'odds_over': '2.27', 'odds_under': '1.54', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '2.25', 'odds_under': '1.60', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '2.40', 'odds_under': '1.55', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '2.35', 'odds_under': '1.60', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '2.32', 'odds_under': '1.56', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '2.45', 'odds_under': '1.55', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-21 16:28:05 UTC,2023-02-18 15:00:00 UTC,Livingston,Rangers,Premiership 2022/2023,0,3,"0:1, 0:2",The Home of the Set Fare Arena,Livingston,Scotland,"[{'odds_over': '1.65', 'odds_under': '2.06', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '1.64', 'odds_under': '2.18', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '1.70', 'odds_under': '2.13', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '1.67', 'odds_under': '2.20', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '1.68', 'odds_under': '2.11', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '1.70', 'odds_under': '2.15', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-21 16:32:16 UTC,2023-02-18 15:00:00 UTC,Dundee Utd,St Johnstone,Premiership 2022/2023,1,2,"0:1, 1:1",Tannadice Park,Dundee,Scotland,"[{'odds_over': '2.27', 'odds_under': '1.54', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '2.25', 'odds_under': '1.60', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '2.35', 'odds_under': '1.58', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '2.35', 'odds_under': '1.60', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '2.32', 'odds_under': '1.56', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '2.35', 'odds_under': '1.60', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-21 16:13:41 UTC,2023-02-19 12:00:00 UTC,Motherwell,Hearts,Premiership 2022/2023,2,0,"1:0, 1:0",Fir Park,Motherwell,Scotland,"[{'odds_over': '1.87', 'odds_under': '1.80', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '1.85', 'odds_under': '1.89', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '1.92', 'odds_under': '1.85', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '1.95', 'odds_under': '1.85', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '1.90', 'odds_under': '1.84', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '1.90', 'odds_under': '1.90', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-21 16:10:30 UTC,2023-02-25 15:00:00 UTC,St Johnstone,St. Mirren,Premiership 2022/2023,1,1,"0:0, 1:1",McDiarmid Park,Perth,Scotland,"[{'odds_over': '2.65', 'odds_under': '1.40', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '2.65', 'odds_under': '1.44', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '2.80', 'odds_under': '1.43', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '2.70', 'odds_under': '1.45', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '2.75', 'odds_under': '1.42', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '2.90', 'odds_under': '1.42', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-21 16:24:30 UTC,2023-02-25 15:00:00 UTC,Aberdeen,Livingston,Premiership 2022/2023,1,0,"1:0, 0:0",Pittodrie Stadium,Aberdeen,Scotland,"[{'odds_over': '2.25', 'odds_under': '1.55', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '2.24', 'odds_under': '1.61', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '2.34', 'odds_under': '1.58', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '2.05', 'odds_under': '1.77', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '2.31', 'odds_under': '1.57', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '2.40', 'odds_under': '1.57', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-21 16:29:24 UTC,2023-02-25 15:00:00 UTC,Ross County,Dundee Utd,Premiership 2022/2023,4,0,"2:0, 2:0",Global Energy Stadium,Dingwall,Scotland,"[{'odds_over': '2.11', 'odds_under': '1.62', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '2.09', 'odds_under': '1.69', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '2.18', 'odds_under': '1.66', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '2.25', 'odds_under': '1.65', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '2.15', 'odds_under': '1.65', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '2.25', 'odds_under': '1.65', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-21 16:29:54 UTC,2023-02-25 15:00:00 UTC,Kilmarnock,Motherwell,Premiership 2022/2023,1,1,"1:0, 0:1",Rugby Park,Kilmarnock,Scotland,"[{'odds_over': '2.18', 'odds_under': '1.58', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '2.16', 'odds_under': '1.65', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '2.25', 'odds_under': '1.62', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '2.17', 'odds_under': '1.67', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '2.23', 'odds_under': '1.61', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '2.25', 'odds_under': '1.65', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-21 16:09:05 UTC,2023-03-04 15:00:00 UTC,Hearts,St Johnstone,Premiership 2022/2023,3,0,"1:0, 2:0",Tynecastle Park,Edinburgh,Scotland,"[{'odds_over': '1.81', 'odds_under': '1.86', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '1.79', 'odds_under': '1.95', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '1.86', 'odds_under': '1.92', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '1.85', 'odds_under': '1.95', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '1.84', 'odds_under': '1.90', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '1.90', 'odds_under': '1.90', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
