scraped_date,match_date,home_team,away_team,league_name,home_score,away_score,partial_results,venue,venue_town,venue_country,over_under_3_5_market
2025-08-21 02:47:29 UTC,2024-03-16 14:00:00 UTC,Monza,Cagliari,Serie A 2023/2024,1,0,"1:0, 0:0",Brianteo,Monza,Italy,"[{'odds_over': '3.05', 'odds_under': '1.36', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '3.00', 'odds_under': '1.36', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '3.15', 'odds_under': '1.36', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '3.85', 'odds_under': '1.25', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '3.20', 'odds_under': '1.36', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '3.00', 'odds_under': '1.40', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-21 02:32:45 UTC,2024-03-16 17:00:00 UTC,Salernitana,Lecce,Serie A 2023/2024,0,1,"0:1, 0:0",Stadio Arechi,Salerno,Italy,"[{'odds_over': '3.75', 'odds_under': '1.26', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '3.60', 'odds_under': '1.26', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '3.90', 'odds_under': '1.26', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '4.20', 'odds_under': '1.22', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '3.90', 'odds_under': '1.26', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '4.00', 'odds_under': '1.25', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-21 02:24:27 UTC,2024-03-16 19:45:00 UTC,Frosinone,Lazio,Serie A 2023/2024,2,3,"1:1, 1:2",Stadio Benito Stirpe,Frosinone,Italy,"[{'odds_over': '3.20', 'odds_under': '1.34', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '3.10', 'odds_under': '1.34', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '3.35', 'odds_under': '1.33', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '3.50', 'odds_under': '1.30', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '3.25', 'odds_under': '1.34', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '3.25', 'odds_under': '1.35', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-21 02:42:49 UTC,2024-03-17 11:30:00 UTC,Juventus,Genoa,Serie A 2023/2024,0,0,"0:0, 0:0",Allianz Stadium,Turin,Italy,"[{'odds_over': '3.55', 'odds_under': '1.28', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '3.40', 'odds_under': '1.29', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '3.60', 'odds_under': '1.29', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '4.10', 'odds_under': '1.25', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '3.70', 'odds_under': '1.28', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '3.70', 'odds_under': '1.28', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-21 02:20:30 UTC,2024-03-17 14:00:00 UTC,Verona,AC Milan,Serie A 2023/2024,1,3,"0:1, 1:2",Stadio Marc'Antonio Bentegodi,Verona,Italy,"[{'odds_over': '3.30', 'odds_under': '1.32', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '3.15', 'odds_under': '1.33', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '3.45', 'odds_under': '1.32', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '3.40', 'odds_under': '1.33', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '3.35', 'odds_under': '1.33', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '3.40', 'odds_under': '1.33', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-21 02:14:36 UTC,2024-03-17 17:00:00 UTC,AS Roma,Sassuolo,Serie A 2023/2024,1,0,"0:0, 1:0",Stadio Olimpico,Rome,Italy,"[{'odds_over': '2.85', 'odds_under': '1.41', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '2.80', 'odds_under': '1.40', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '2.91', 'odds_under': '1.42', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '3.15', 'odds_under': '1.35', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '2.95', 'odds_under': '1.41', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '2.90', 'odds_under': '1.42', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-21 02:21:09 UTC,2024-03-17 19:45:00 UTC,Inter,Napoli,Serie A 2023/2024,1,1,"1:0, 0:1",Stadio Giuseppe Meazza (San Siro),Milan,Italy,"[{'odds_over': '2.75', 'odds_under': '1.44', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '2.66', 'odds_under': '1.44', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '2.80', 'odds_under': '1.44', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '2.75', 'odds_under': '1.45', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '2.75', 'odds_under': '1.45', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '2.90', 'odds_under': '1.42', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-21 02:34:12 UTC,2024-03-30 11:30:00 UTC,Napoli,Atalanta,Serie A 2023/2024,0,3,"0:2, 0:1",Stadio Diego Armando Maradona,Naples,Italy,"[{'odds_over': '3.05', 'odds_under': '1.37', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '2.92', 'odds_under': '1.37', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '3.10', 'odds_under': '1.38', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '3.35', 'odds_under': '1.33', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '3.10', 'odds_under': '1.37', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '3.00', 'odds_under': '1.40', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-21 02:29:35 UTC,2024-03-30 14:00:00 UTC,Genoa,Frosinone,Serie A 2023/2024,1,1,"1:1, 0:0",Stadio Luigi Ferraris,Genoa,Italy,"[{'odds_over': '3.40', 'odds_under': '1.30', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '3.25', 'odds_under': '1.31', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '3.50', 'odds_under': '1.30', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '3.65', 'odds_under': '1.28', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '3.45', 'odds_under': '1.32', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '3.40', 'odds_under': '1.33', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-21 02:41:24 UTC,2024-03-30 14:00:00 UTC,Torino,Monza,Serie A 2023/2024,1,0,"0:0, 1:0",Stadio Olimpico di Torino,Turin,Italy,"[{'odds_over': '4.30', 'odds_under': '1.21', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '4.05', 'odds_under': '1.22', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '4.40', 'odds_under': '1.21', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '4.65', 'odds_under': '1.18', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '4.40', 'odds_under': '1.21', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '4.40', 'odds_under': '1.22', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-21 02:22:58 UTC,2024-03-30 17:00:00 UTC,Lazio,Juventus,Serie A 2023/2024,1,0,"0:0, 1:0",Stadio Olimpico,Rome,Italy,"[{'odds_over': '4.40', 'odds_under': '1.20', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '4.20', 'odds_under': '1.20', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '4.70', 'odds_under': '1.19', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '4.90', 'odds_under': '1.18', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '4.50', 'odds_under': '1.21', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '4.40', 'odds_under': '1.22', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-21 02:36:59 UTC,2024-03-30 19:45:00 UTC,Fiorentina,AC Milan,Serie A 2023/2024,1,2,"0:0, 1:2",Stadio Artemio Franchi,Florence,Italy,"[{'odds_over': '3.10', 'odds_under': '1.35', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '3.00', 'odds_under': '1.36', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '3.25', 'odds_under': '1.34', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '3.20', 'odds_under': '1.35', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '3.10', 'odds_under': '1.37', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '3.20', 'odds_under': '1.36', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-21 02:43:34 UTC,2024-04-01 10:30:00 UTC,Bologna,Salernitana,Serie A 2023/2024,3,0,"2:0, 1:0",Stadio Renato Dall'Ara,Bologna,Italy,"[{'odds_over': '2.80', 'odds_under': '1.42', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '2.72', 'odds_under': '1.42', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '2.87', 'odds_under': '1.42', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '2.95', 'odds_under': '1.40', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '2.85', 'odds_under': '1.43', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '2.90', 'odds_under': '1.42', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-21 02:29:13 UTC,2024-04-01 13:00:00 UTC,Cagliari,Verona,Serie A 2023/2024,1,1,"0:1, 1:0",Unipol Domus,Cagliari,Italy,"[{'odds_over': '3.90', 'odds_under': '1.25', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '3.70', 'odds_under': '1.25', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '4.15', 'odds_under': '1.23', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '4.35', 'odds_under': '1.22', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '3.95', 'odds_under': '1.25', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '4.00', 'odds_under': '1.25', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-21 02:32:48 UTC,2024-04-01 13:00:00 UTC,Sassuolo,Udinese,Serie A 2023/2024,1,1,"1:1, 0:0",Mapei Stadium – Città del Tricolore,Reggio Emilia,Italy,"[{'odds_over': '3.35', 'odds_under': '1.32', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '3.20', 'odds_under': '1.32', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '3.45', 'odds_under': '1.31', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '4.05', 'odds_under': '1.25', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '3.45', 'odds_under': '1.31', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '3.40', 'odds_under': '1.33', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-21 02:16:45 UTC,2024-04-01 16:00:00 UTC,Lecce,AS Roma,Serie A 2023/2024,0,0,"0:0, 0:0",Stadio Via del Mare,Lecce,Italy,"[{'odds_over': '4.50', 'odds_under': '1.19', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '4.25', 'odds_under': '1.20', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '4.65', 'odds_under': '1.19', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '4.35', 'odds_under': '1.22', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '4.55', 'odds_under': '1.20', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '4.60', 'odds_under': '1.20', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-21 01:55:11 UTC,2024-04-01 18:45:00 UTC,Inter,Empoli,Serie A 2023/2024,2,0,"1:0, 1:0",Stadio Giuseppe Meazza (San Siro),Milan,Italy,"[{'odds_over': '2.18', 'odds_under': '1.66', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '2.12', 'odds_under': '1.67', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '2.21', 'odds_under': '1.67', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '2.17', 'odds_under': '1.70', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '2.21', 'odds_under': '1.67', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '2.20', 'odds_under': '1.67', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-21 02:48:13 UTC,2024-04-05 18:45:00 UTC,Salernitana,Sassuolo,Serie A 2023/2024,2,2,"0:2, 2:0",Stadio Arechi,Salerno,Italy,"[{'odds_over': '2.95', 'odds_under': '1.39', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '2.83', 'odds_under': '1.40', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '3.05', 'odds_under': '1.39', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '3.10', 'odds_under': '1.38', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '2.95', 'odds_under': '1.40', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '3.00', 'odds_under': '1.40', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-21 02:04:49 UTC,2024-04-06 13:00:00 UTC,AC Milan,Lecce,Serie A 2023/2024,3,0,"2:0, 1:0",Stadio Giuseppe Meazza (San Siro),Milan,Italy,"[{'odds_over': '2.70', 'odds_under': '1.45', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '2.65', 'odds_under': '1.44', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '2.74', 'odds_under': '1.45', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '2.75', 'odds_under': '1.45', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '2.75', 'odds_under': '1.46', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '2.70', 'odds_under': '1.47', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-21 01:54:50 UTC,2024-04-06 16:00:00 UTC,AS Roma,Lazio,Serie A 2023/2024,1,0,"1:0, 0:0",Stadio Olimpico,Rome,Italy,"[{'odds_over': '3.80', 'odds_under': '1.26', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '3.60', 'odds_under': '1.26', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '3.95', 'odds_under': '1.25', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '4.25', 'odds_under': '1.22', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '3.80', 'odds_under': '1.27', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '4.00', 'odds_under': '1.25', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-21 02:03:24 UTC,2024-04-06 18:45:00 UTC,Empoli,Torino,Serie A 2023/2024,3,2,"1:0, 2:2",Stadio Carlo Castellani,Empoli,Italy,"[{'odds_over': '4.60', 'odds_under': '1.19', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '4.30', 'odds_under': '1.19', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '4.75', 'odds_under': '1.18', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '5.20', 'odds_under': '1.16', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '4.75', 'odds_under': '1.19', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '5.00', 'odds_under': '1.18', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-21 02:05:10 UTC,2024-04-07 10:30:00 UTC,Frosinone,Bologna,Serie A 2023/2024,0,0,"0:0, 0:0",Stadio Benito Stirpe,Frosinone,Italy,"[{'odds_over': '3.30', 'odds_under': '1.32', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '3.15', 'odds_under': '1.32', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '3.45', 'odds_under': '1.32', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '3.45', 'odds_under': '1.30', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '3.35', 'odds_under': '1.33', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '3.40', 'odds_under': '1.33', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-21 02:17:50 UTC,2024-04-07 13:00:00 UTC,Monza,Napoli,Serie A 2023/2024,2,4,"1:0, 1:4",Brianteo,Monza,Italy,"[{'odds_over': '2.90', 'odds_under': '1.39', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '2.82', 'odds_under': '1.40', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '2.94', 'odds_under': '1.40', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '3.10', 'odds_under': '1.38', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '2.95', 'odds_under': '1.40', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '3.00', 'odds_under': '1.40', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-21 02:02:33 UTC,2024-04-07 16:00:00 UTC,Verona,Genoa,Serie A 2023/2024,1,2,"1:1, 0:1",Stadio Marc'Antonio Bentegodi,Verona,Italy,"[{'odds_over': '5.20', 'odds_under': '1.16', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '4.80', 'odds_under': '1.16', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '5.50', 'odds_under': '1.14', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '6.25', 'odds_under': '1.12', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '5.25', 'odds_under': '1.16', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '5.25', 'odds_under': '1.16', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-21 02:31:43 UTC,2024-04-07 16:00:00 UTC,Cagliari,Atalanta,Serie A 2023/2024,2,1,"1:1, 1:0",Unipol Domus,Cagliari,Italy,"[{'odds_over': '3.00', 'odds_under': '1.37', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '2.89', 'odds_under': '1.38', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '3.05', 'odds_under': '1.38', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '3.15', 'odds_under': '1.35', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '3.05', 'odds_under': '1.39', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '3.00', 'odds_under': '1.40', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-21 02:23:42 UTC,2024-04-07 18:45:00 UTC,Juventus,Fiorentina,Serie A 2023/2024,1,0,"1:0, 0:0",Allianz Stadium,Turin,Italy,"[{'odds_over': '3.75', 'odds_under': '1.26', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '3.60', 'odds_under': '1.26', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '3.95', 'odds_under': '1.25', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '4.40', 'odds_under': '1.20', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '3.85', 'odds_under': '1.27', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '4.00', 'odds_under': '1.25', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-21 01:49:12 UTC,2024-04-08 18:45:00 UTC,Udinese,Inter,Serie A 2023/2024,1,2,"1:0, 0:2",Bluenergy Stadium - Stadio Friuli,Udine,Italy,"[{'odds_over': '2.80', 'odds_under': '1.43', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '2.69', 'odds_under': '1.43', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '2.83', 'odds_under': '1.43', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '2.90', 'odds_under': '1.42', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '2.80', 'odds_under': '1.44', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '2.90', 'odds_under': '1.42', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-21 01:57:06 UTC,2024-04-12 18:45:00 UTC,Lazio,Salernitana,Serie A 2023/2024,4,1,"3:1, 1:0",Stadio Olimpico,Rome,Italy,"[{'odds_over': '2.90', 'odds_under': '1.40', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '2.80', 'odds_under': '1.40', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '2.94', 'odds_under': '1.40', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '3.00', 'odds_under': '1.40', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '2.95', 'odds_under': '1.41', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '3.00', 'odds_under': '1.40', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-21 02:28:46 UTC,2024-04-13 13:00:00 UTC,Lecce,Empoli,Serie A 2023/2024,1,0,"0:0, 1:0",Stadio Via del Mare,Lecce,Italy,"[{'odds_over': '4.20', 'odds_under': '1.22', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '3.95', 'odds_under': '1.22', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '4.40', 'odds_under': '1.21', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '4.90', 'odds_under': '1.18', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '4.30', 'odds_under': '1.22', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '4.40', 'odds_under': '1.22', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-21 02:47:50 UTC,2024-04-13 16:00:00 UTC,Torino,Juventus,Serie A 2023/2024,0,0,"0:0, 0:0",Stadio Olimpico di Torino,Turin,Italy,"[{'odds_over': '5.80', 'odds_under': '1.13', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '5.40', 'odds_under': '1.13', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '6.40', 'odds_under': '1.11', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '7.25', 'odds_under': '1.09', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '6.00', 'odds_under': '1.13', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '5.75', 'odds_under': '1.14', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-21 02:50:28 UTC,2024-04-13 18:45:00 UTC,Bologna,Monza,Serie A 2023/2024,0,0,"0:0, 0:0",Stadio Renato Dall'Ara,Bologna,Italy,"[{'odds_over': '3.65', 'odds_under': '1.27', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '3.50', 'odds_under': '1.28', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '3.80', 'odds_under': '1.27', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '3.85', 'odds_under': '1.25', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '3.70', 'odds_under': '1.28', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '3.70', 'odds_under': '1.28', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
2025-08-21 02:00:12 UTC,2024-04-14 10:30:00 UTC,Napoli,Frosinone,Serie A 2023/2024,2,2,"1:0, 1:2",Stadio Diego Armando Maradona,Naples,Italy,"[{'odds_over': '2.12', 'odds_under': '1.70', 'bookmaker_name': 'Betclic.pl', 'period': 'FullTime'}, {'odds_over': '2.06', 'odds_under': '1.71', 'bookmaker_name': 'BETFAN', 'period': 'FullTime'}, {'odds_over': '2.14', 'odds_under': '1.71', 'bookmaker_name': 'eFortuna.pl', 'period': 'FullTime'}, {'odds_over': '2.20', 'odds_under': '1.67', 'bookmaker_name': 'LV BET', 'period': 'FullTime'}, {'odds_over': '2.14', 'odds_under': '1.71', 'bookmaker_name': 'STS.pl', 'period': 'FullTime'}, {'odds_over': '2.15', 'odds_under': '1.70', 'bookmaker_name': 'Superbet.pl', 'period': 'FullTime'}]"
